chr,seg,from,to,AltaiNean,AltaiDeni
6,91,107998142,108047996,0.7105,0.6301
6,92,109848051,109897042,0.9667,0.9667
6,93,109948318,109993932,0.9778,0.9778
6,94,115098153,115147393,0.16,0.1867
6,95,117256756,117286939,0.1379,0.1477
6,96,119250991,119293434,0.1667,0.1765
6,97,122398410,122445715,0.2295,0.2712
6,98,122651897,122697410,0.8529,0.8387
6,99,123798190,123847954,0.1818,0.8776
6,100,124448211,124497775,0.4524,0.8
6,101,125203438,125247373,0.1034,0.08
6,102,127649350,127698018,0.8095,0.7895
6,103,133899963,133947707,0.7234,0.8
6,104,143867336,143897977,0.9661,0.1379
6,105,145751220,145796167,0.8,0.4242
6,106,145998627,146046381,0.5294,0.6471
6,107,146048737,146097181,0.6429,0.8214
6,108,151849658,151897046,0.6667,0.5909
6,109,152248531,152297100,0.5,0.6949
6,110,156898474,156946230,0.8947,0.9459
6,111,158719296,158747997,0.2,0.1795
6,112,159198260,159247967,0.9672,0.2143
6,113,159698312,159748036,0.4783,0.5
6,114,160250401,160295377,0.6136,0.4773
6,115,161248552,161291617,0.9286,0.9032
6,116,161898347,161945046,0.7867,0.6761
6,117,163048514,163097724,0.9091,0.4182
6,118,163898208,163947874,0.68,0.6923
6,119,165054409,165095352,0.8095,0.814
6,120,165098373,165147793,0.2766,0.4222
6,121,165248552,165297954,0.5614,0.8364
7,0,774859,823834,0.1887,0.24
7,1,7074522,7123008,0.4444,0.4074
7,2,7374823,7423397,0.1884,0.2031
7,3,7624585,7674102,0.4082,0.4706
7,4,7674240,7724194,0.4677,0.2667
7,5,8679921,8721520,0.525,0.5492
7,6,9276902,9324210,0.0575,0.1279
7,7,9324476,9373548,0.029,0.6429
7,8,10025003,10074011,0.6957,0.4286
7,9,10274226,10320583,0.881,0.5778
7,10,10474273,10522050,0.9846,0.9841
7,11,11574892,11623184,0.4815,0.5636
7,12,12475868,12523259,0.4419,0.5
7,13,13376971,13424020,0.9467,0.9583
7,14,14675334,14720969,0.3611,0.4545
7,15,15524792,15573306,0.4878,0.2558
7,16,15626807,15671764,0.6696,0.6807
7,17,19474927,19522934,0.775,0.7907
7,18,24024434,24073369,0.8353,0.2326
7,19,25176935,25222335,0.4,0.3387
7,20,26774325,26808597,0.5676,0.9167
7,21,32581071,32623796,0.7619,0.6667
7,22,32624954,32673919,0.7647,0.3684
7,23,32674289,32719255,0.381,0.3077
7,24,33074356,33124005,0.7636,0.8214
7,25,34132727,34174056,0.2,0.4762
7,26,43026461,43071132,0.5,0.193
7,27,46829030,46873735,0.98,1
7,28,49924320,49973902,0.8043,0.1304
7,29,49974574,50023202,0.9048,0.2143
7,30,50124230,50174059,0.4362,0.4
7,31,50525420,50571022,0.3492,0.3175
7,32,52074452,52113844,0.0968,0.127
7,33,53174688,53220181,0.75,1
7,34,53524592,53573889,0.8036,0.459
7,35,55375106,55424108,0.0494,0.0385
7,36,57377981,57421041,1,1
7,37,63475033,63523879,0.2973,0.5294
7,38,67125044,67173950,0.7857,0.8864
7,39,67424221,67473948,0.1325,0.131
7,40,67674726,67724026,1,1
7,41,67824488,67870807,0.4756,0.481
7,42,68824487,68872618,0.8723,0.875
7,43,69074768,69119632,0.4848,0.3939
7,44,73224504,73273361,0.8298,0.3902
7,45,76575392,76624000,NA,NA
7,46,77974426,78024141,0.7879,0.83
7,47,80624286,80674086,0.7179,0.7143
7,48,83024796,83069746,0.1531,0.0532
7,49,85174833,85223456,0.6341,0.8667
7,50,85974369,86024218,0.6471,0.6471
7,51,96926010,96971152,0.9524,0.9545
7,52,100976740,101022528,0.9677,1
7,53,108624433,108674107,0.6735,0.6735
7,54,108874537,108924161,0.1826,0.1833
7,55,110124791,110172048,0.7556,0.7447
7,56,117824239,117872628,0.3725,0.3542
7,57,123876246,123923550,0.4615,0.5227
7,58,123924250,123974178,0.2692,0.2917
7,59,123974391,124023418,0.2,0.1169
7,60,124026325,124073800,0.2987,0.6707
7,61,125024318,125055949,0.0526,0.95
7,62,125425608,125473663,0.375,0.3492
7,63,125674276,125719900,0.2295,0.9836
7,64,125725560,125773175,1,1
7,65,130724359,130771349,0.1042,0.1111
7,66,134025817,134071353,0.8082,0.4583
7,67,134724724,134773893,1,0.7917
7,68,134775791,134824220,1,0.8929
7,69,136474324,136522257,0.7727,0.0698
7,70,140874609,140923732,0.2414,0.2295
7,71,144124556,144173855,0.7297,0.641
7,72,145327736,145373084,0.6842,0.575
7,73,147628658,147666838,0.7609,0.75
7,74,149024363,149072406,0.9714,0.9722
7,75,150224325,150273409,0.2632,0.2931
7,76,151225613,151256303,0.3725,0.2766
7,77,152987872,153023754,0.9375,0.9375
7,78,153894256,153922999,0.6852,0.65
8,0,1104749,1150848,0.6905,0.6279
8,1,1702911,1751738,0.6471,0.5714
8,2,2203145,2252869,0.8333,0.9375
8,3,3103147,3152700,0.4032,0.2344
8,4,3303026,3352513,0.4366,0.9
8,5,3553260,3601105,0.3308,0.4615
8,6,4003584,4052593,0.6622,0.3117
8,7,4153274,4201368,0.4286,0.3942
8,8,5152921,5200417,0.0392,0.0417
8,9,5204967,5252860,0.381,0.4353
8,10,6253155,6302183,0.2812,0.2812
8,11,6303434,6352358,0.2353,0.2292
8,12,9552991,9602538,0.2933,0.2973
8,13,13155109,13201971,0.9022,0.9011
8,14,15205668,15252855,0.6535,0.6122
8,15,17653544,17702360,0.6154,0.5897
8,16,17703736,17752441,0.6277,0.4333
8,17,19103225,19150287,0.6111,0.8983
8,18,23153022,23202245,0.6211,0.6742
8,19,23408508,23451228,0.8036,0.7018
8,20,26852898,26897685,1,0.9868
8,21,27703209,27752514,0.7368,0.7449
8,22,31803458,31851335,0.5949,0.6709
8,23,32303612,32351744,0.7273,0.1719
8,24,34253692,34293752,0.4375,0.4348
8,25,37318145,37352249,0.2326,0.1905
8,26,37455059,37493505,0.78,0.8491
8,27,42404040,42452622,0.6,0.6522
8,28,46853068,46901755,NA,NA
8,29,50653706,50702850,0.0185,0.4528
8,30,52254398,52302527,0.175,0.1646
8,31,52705288,52752695,0.625,0.65
8,32,52753002,52802707,0.7538,0.7313
8,33,53353660,53399540,0.7119,0.7049
8,34,54352900,54401382,0.5676,0.8421
8,35,54462119,54502600,0.2459,0.6316
8,36,54502928,54552054,0.1977,0.1882
8,37,54553613,54602865,0.2941,0.3333
8,38,57402914,57451457,0.6042,0.5769
8,39,59603580,59650932,0.6538,0.6154
8,40,60654115,60702296,0.48,0.3962
8,41,61702929,61751880,0.5833,0.5625
8,42,62365725,62402773,0.7,0.7143
8,43,63804850,63852851,0.3827,0.3194
8,44,68904687,68944070,0.2157,0.234
8,45,68962961,69001366,0.1864,0.1818
8,46,71602995,71652678,0.7857,0.8
8,47,71653111,71702877,0.6735,0.6739
8,48,71904172,71944540,0.1562,0.1237
8,49,72553255,72601926,0.5405,0.5135
8,50,72604032,72652708,0.7206,0.5882
8,51,73353197,73402635,0.925,0.4359
8,52,76452939,76502659,0.8679,0.8679
8,53,76503582,76552200,0.975,0.9268
8,54,78503229,78552348,0.8193,0.5625
8,55,78553126,78600405,0.5686,0.32
8,56,78652924,78702600,0.8356,0.8286
8,57,78703182,78751694,0.5946,0.6757
8,58,83953008,84002132,0.8523,0.837
8,59,88653611,88700854,0.1852,0.1864
8,60,90804165,90846801,0.7073,0.7073
8,61,91753407,91794012,0.3438,0.6129
8,62,98354054,98402190,0.4634,0.3537
8,63,98403679,98451471,0.3902,0.3902
8,64,108004804,108052152,0.7143,0.4821
8,65,108057904,108102817,0.9487,0.2439
8,66,108360712,108398406,0.9778,0.9318
8,67,110053483,110102681,0.92,0.8627
8,68,112103994,112152232,0.2326,0.3488
8,69,112303639,112352092,0.56,0.58
8,70,112703092,112752680,0.881,0.8864
8,71,112753316,112801961,0.9444,0.9231
8,72,112802913,112852193,0.7083,0.907
8,73,113602974,113639337,0.5455,0.2979
8,74,114892098,114952354,0.4815,0.9444
8,75,116555360,116602874,0.4237,0.7586
8,76,116803082,116849719,0.5,0.5532
8,77,120352978,120385452,0.7895,0.7321
8,78,122403046,122451877,0.4571,0.5
8,79,122803772,122852152,0.2857,0.339
8,80,125153198,125201118,0.8143,0.3803
8,81,126304014,126352634,0.4286,0.3611
8,82,129410424,129452648,0.4,0.2979
8,83,130003883,130052792,0.527,0.5263
8,84,132653558,132701612,0.8764,0.8706
8,85,133253996,133302771,0.75,0.5091
8,86,134704419,134735573,0.5821,0.5915
8,87,136903390,136951505,0.7761,0.4167
8,88,138357800,138402137,0.8788,0.7538
8,89,138753039,138802670,0.8085,0.9434
8,90,138903347,138952704,0.4091,0.8462
9,0,419153,460325,0.4359,0.4872
9,1,660566,707077,0.5455,0.825
9,2,767797,808529,0.6087,0.5952
9,3,1212776,1252572,0.8824,0.8125
9,4,1560673,1610367,0.2985,0.3433
9,5,1710564,1754354,0.2826,0.2727
9,6,2361176,2409785,0.4478,0.4839
9,7,8011093,8059914,0.6579,0.7838
9,8,10361118,10410231,0.2857,0.5522
9,9,15362931,15409971,0.75,0.6226
9,10,15423548,15460445,0.44,0.4138
9,11,16710870,16759357,1,0.8547
9,12,17361597,17409888,0.7105,0.7467
9,13,17961642,18009624,0.918,0.4516
9,14,18960616,19010245,0.3704,0.451
9,15,22711948,22760465,0.9767,0.2857
9,16,22861588,22908498,1,0.5882
9,17,28962700,29008859,0.2568,0.2651
9,18,30510562,30559934,0.1111,0.0694
9,19,30560926,30607425,0.1692,0.1719
9,20,31160776,31210051,0.7113,0.7333
9,21,32066342,32110072,0.5979,0
9,22,32861992,32909851,0.439,0.5308
9,23,36960765,36999901,0.3396,0.3469
9,24,39010578,39046697,NA,NA
9,25,44061247,44110237,NA,NA
9,26,44110749,44160453,NA,NA
9,27,44210636,44242553,NA,NA
9,28,44762304,44805440,NA,NA
9,29,47161984,47208601,NA,NA
9,30,68161228,68210449,NA,NA
9,31,68360625,68410417,NA,NA
9,32,71860631,71910322,0.6,0.8261
9,33,72760836,72810403,0.8909,0.7627
9,34,72811206,72856888,0.7778,0.6216
9,35,75717292,75757701,0.9459,0.8857
9,36,76512888,76560279,0.3333,0.2128
9,37,76560621,76608908,0.6389,0.5556
9,38,80283930,80309148,NA,NA
9,39,82860498,82897992,1,0.4848
9,40,83111780,83160097,0.3,0.2885
9,41,83160559,83209882,0.5192,0.551
9,42,83264433,83310090,0.2667,0.9831
9,43,83310490,83359095,0.6,0.7115
9,44,87260758,87310361,0.449,0.54
9,45,90810514,90858383,0.013,0.08
9,46,93160486,93209923,0.2069,0.4483
9,47,101411132,101460267,0.4697,0.4769
9,48,101617316,101659813,0.3333,0.3208
9,49,103510559,103559785,0.7273,0.5769
9,50,105111068,105159538,1,0.3103
9,51,105460659,105510277,0.4182,0.4364
9,52,114511409,114559603,1,1
9,53,114961298,115010440,0.0615,0.2188
9,54,115011317,115060415,0.0392,0.1739
9,55,115060682,115108529,0.04,0.1
9,56,115210864,115260272,0,0.1053
9,57,115610567,115660368,0.4571,0.1842
9,58,118310903,118358196,0.4118,0.4471
9,59,119561817,119603526,0.2353,0.3333
9,60,120510788,120559011,0.175,0.2099
9,61,120761850,120809904,0.5909,0.9242
9,62,123460769,123507938,0.5161,0.4483
9,63,124560496,124609366,0.7353,0.7273
9,64,124610491,124652792,0.6071,0.5789
9,65,129660977,129709828,0.8684,0.7714
10,0,2116124,2165671,0.6071,0.5593
10,1,5115891,5164836,0.027,0.4516
10,2,6817223,6865526,0.6885,0.7333
10,3,8925373,8965079,0.8485,0.2985
10,4,9066923,9114236,0.5179,0.566
10,5,9367930,9414847,0.8108,0.8395
10,6,10267504,10313898,0.3486,0.0275
10,7,15518032,15564753,0.618,0.5699
10,8,16116598,16164578,0.2468,0.2533
10,9,16316432,16365947,0.234,0.3478
10,10,16918704,16955198,0.4565,0.4884
10,11,19616735,19665774,0.6486,0.6456
10,12,19666851,19703136,0.5079,0.5075
10,13,19716826,19765704,0.9741,0.7434
10,14,19816848,19862080,0.3617,0.4889
10,15,25026812,25065556,0.871,0.8621
10,16,25617745,25665789,0.4717,0.4038
10,17,25667130,25715868,0.1765,0.4184
10,18,26967329,27013715,0.3469,0.5962
10,19,27666678,27713747,0.2344,0.1774
10,20,28165976,28210765,0.8519,0.9231
10,21,29116021,29165695,0.6667,0.6512
10,22,30467178,30515854,0.4179,0.4925
10,23,30515982,30565046,0.8571,0.8182
10,24,36270884,36314070,0.7949,0.6944
10,25,36817152,36864409,0.0577,0.0588
10,26,37866235,37914228,0.3171,0.3256
10,27,44016020,44064778,0.9216,0.9216
10,28,44966492,45005988,0.1628,0.5
10,29,45373514,45415345,0.5882,0.6406
10,30,47619848,47662831,0.1356,0.2069
10,31,52515985,52564421,0.3571,0.8667
10,32,54817257,54865259,0.9608,NA
10,33,54867617,54915325,0.8871,0.9231
10,34,55716161,55765161,0.9706,0.4545
10,35,56015987,56065099,0.25,0.3286
10,36,56071152,56108631,0.5556,0.5373
10,37,57968213,57998788,0.9057,0.8899
10,38,59216559,59265477,0.9474,0.9322
10,39,59520370,59565280,0.5962,0.5979
10,40,59817097,59855191,0.3765,0.4941
10,41,60170434,60215539,0.125,0.1277
10,42,62065993,62115820,0.8857,0.971
10,43,62365974,62415651,0.4694,0.3542
10,44,64670293,64714759,0.717,0.7255
10,45,65718430,65765874,0.8537,0.2222
10,46,66466805,66515097,0.7736,0.8491
10,47,66716785,66764470,0.1591,1
10,48,68373097,68415731,1,0.9804
10,49,68520445,68565678,0.8,0.6197
10,50,68566051,68615754,0.1774,0.7869
10,51,69517922,69561765,0.0682,0.8182
10,52,77316235,77365273,0.3056,0.5882
10,53,78365977,78411254,0.8125,0.8393
10,54,81565895,81614013,NA,NA
10,55,82116501,82165640,0.9615,1
10,56,83116435,83165548,0.2273,0.377
10,57,83766645,83815844,0.0476,0.2619
10,58,84465884,84515820,0.3077,0.3284
10,59,85166415,85215075,0.4681,0.449
10,60,85215937,85265059,0.0662,0.068
10,61,85266041,85314675,0.3118,0.3871
10,62,87167852,87215460,0.1912,0.6986
10,63,88066536,88114829,0.0612,0.4898
10,64,92716072,92764460,0.9636,0.9643
10,65,95579110,95615870,0.8571,0.7742
10,66,96866806,96915762,1,1
10,67,98866102,98914873,0.5758,0.4286
10,68,100315885,100362597,0.84,0.8557
10,69,100818862,100865410,0.6786,0.7419
10,70,100866524,100915274,0.4815,0.5172
10,71,101017829,101065834,0.8732,0.8889
10,72,101066440,101115763,0.5227,0.5435
10,73,101372043,101412471,0.2857,0.2778
10,74,107416069,107463405,0.7895,0.7568
10,75,107866035,107914880,0.9091,0.9016
10,76,107917394,107962771,0.7808,0.7917
10,77,113166298,113215808,0.0686,0.9717
10,78,123867989,123915864,0.7794,0.4286
10,79,124316120,124361759,0.0259,0.0111
10,80,127671175,127711500,0.9787,1
10,81,128917251,128961016,0.6905,0.625
10,82,129466653,129515737,0.1957,0.3789
10,83,129515949,129557958,0.0526,0.5714
11,0,204062,253072,0.9574,0.9167
11,1,1103786,1152225,0.806,0.6316
11,2,1354704,1396122,0.8393,0.8448
11,3,2306683,2353140,0.5974,0.6216
11,4,2353370,2402747,0.5,0.5455
11,5,3355288,3403162,0.6341,0.6506
11,6,3503270,3550107,NA,NA
11,7,4153767,4203231,0.7975,0.8353
11,8,5306509,5352500,0.4407,0.4444
11,9,5403694,5452896,0.8442,0.6027
11,10,7753892,7799480,0.25,0.2391
11,11,13104642,13152376,0.8272,0.2963
11,12,13253604,13303085,0.3516,0.5957
11,13,15554642,15601040,0.7632,0.8857
11,14,22205426,22252667,0.3455,0.7407
11,15,23453411,23497622,0.9153,0.8983
11,16,25165274,25201097,0.6792,0.6981
11,17,25403506,25453020,0.092,0.9213
11,18,25706990,25753192,0.0759,0.481
11,19,25753430,25801127,0.2105,0.8854
11,20,26053507,26101772,0.0259,0.0348
11,21,26554127,26603032,0.5614,0.6167
11,22,27853406,27902340,0.4783,0.4894
11,23,28854291,28901586,0.4239,0.4301
11,24,34903513,34952565,0.5405,0.169
11,25,38453310,38502822,0.338,0.3333
11,26,38503398,38552464,0.1818,0.1667
11,27,39753414,39802603,0.6542,0.6174
11,28,39803928,39851288,0.439,0.439
11,29,39854141,39902799,0.3696,0.375
11,30,40253415,40301193,0.2656,0.871
11,31,41603311,41652336,0.5714,0.5806
11,32,42503819,42552055,0.8293,0.8043
11,33,42703300,42751701,0.5238,0.7805
11,34,43003309,43044427,0.6667,0.5938
11,35,45304265,45353121,0.5778,0.5227
11,36,48253520,48302735,0.9394,0.0645
11,37,48604829,48651695,0.6,0.7037
11,38,49854707,49902898,NA,NA
11,39,49903305,49952655,1,1
11,40,58453529,58500426,0.4773,0.7234
11,41,58613810,58653147,0.9104,0.9242
11,42,62855728,62903196,0.9091,0.7917
11,43,68407835,68452128,0.6071,0.386
11,44,69853485,69902227,0.7321,0.7273
11,45,71303628,71352881,NA,NA
11,46,71460555,71503149,NA,NA
11,47,71503539,71551579,NA,NA
11,48,71753582,71802952,0.2558,0.2564
11,49,74353371,74402547,0.6296,0.7037
11,50,74808284,74852849,0.381,0.0222
11,51,75954246,76002893,0.6761,0.4776
11,52,76557225,76602665,0.2182,0.2333
11,53,76603336,76652964,0.1905,0.2
11,54,76653952,76701657,0.102,0.1
11,55,76703425,76752248,0.3696,0.3556
11,56,78204380,78252575,0.7174,0.4
11,57,78253303,78286462,0.7174,0.14
11,58,80605259,80652916,0.8788,0.8762
11,59,82204103,82253144,0.3333,0.2857
11,60,83753364,83801970,0.75,0.3559
11,61,90803806,90852923,0.2632,0.2571
11,62,91303280,91350361,0.7895,0.8333
11,63,91903709,92151602,0.5566,0.5962
11,64,94055697,94101704,0.4419,0.122
11,65,96654625,96701908,0.9649,0.955
11,66,97805320,97852433,0.8654,0.25
11,67,97853290,97902847,0.2088,0.75
11,68,98153309,98203191,0.4828,0.569
11,69,99003438,99051522,0.9104,0.9265
11,70,99453519,99503220,0.0909,0.0952
11,71,99503264,99552595,0.0471,0.0652
11,72,100804088,100851628,0.8583,0.1579
11,73,101253489,101273084,0.3939,0.6286
11,74,102454640,102503213,0.9831,0.8909
11,75,103209984,103252989,0.8088,0.3571
11,76,103503525,103553183,0.7686,0.3306
11,77,106053507,106102773,0.18,0.4694
11,78,107103460,107153229,0.8696,0.8732
11,79,110410191,110453250,0.4167,0.4324
11,80,110655459,110701645,0.2,0.1875
11,81,111455942,111502479,0.087,0.0667
11,82,112106035,112149079,0.6267,0.6111
11,83,115503765,115552918,0.7324,0.6389
11,84,119457828,119502599,0.55,0.5246
11,85,119954764,120002927,0.4054,0.8378
11,86,121553314,121601912,0.6338,0.6714
11,87,121604656,121653113,0.5441,0.7639
11,88,122820281,122847837,0.6364,0.7333
11,89,124203506,124246221,0.9444,0.9455
11,90,125603301,125652990,0.55,0.5488
11,91,125653447,125702691,0.8378,0.8378
11,92,125703629,125752905,0.8065,0.8065
11,93,126654824,126702401,0.9062,0.8925
11,94,126703409,126753231,0.5584,0.5067
11,95,127204063,127248913,0.303,0.8
12,0,6226301,6275148,0.4,0.5349
12,1,6275390,6312167,0.2778,0.7692
12,2,7932906,7969480,0.32,0.375
12,3,8425382,8467833,NA,NA
12,4,8592076,8624890,0.4717,0.3704
12,5,10229931,10275336,0.9028,0.4058
12,6,10726332,10774826,0.4286,0.4412
12,7,11425774,11470002,0,0.0909
12,8,17875387,17922639,0.7308,0.4935
12,9,19075979,19124104,0.3784,0.4103
12,10,20125630,20175229,0.7838,0.3671
12,11,20175752,20224843,0.75,0.6901
12,12,20527024,20575096,0.2432,0.2667
12,13,20975954,21025007,0.9333,0.8348
12,14,21025445,21075330,0.8421,0.775
12,15,21680478,21724360,0.0964,0.0854
12,16,23525358,23575098,0.6585,0.5909
12,17,25675702,25724723,0.5897,0.4722
12,18,28978308,29025218,0.4308,0.4462
12,19,29126817,29174197,0.7377,0.7258
12,20,40675608,40724960,0.7826,0.7955
12,21,40725778,40773282,0.1389,0.141
12,22,44276369,44325061,0.2063,0.7377
12,23,46783653,46825175,0.4348,0.8846
12,24,50226467,50275137,0.7333,0.5926
12,25,58428077,58475065,0.6042,0.54
12,26,58975785,59024664,0.75,0.8434
12,27,59829692,59874367,0.4194,0.4333
12,28,64627059,64675148,0.6857,0.0811
12,29,73825519,73875024,0.8367,0.8113
12,30,74978192,75022978,0.0545,0
12,31,79575549,79624384,0.3673,0.4286
12,32,79625762,79656659,0.2558,0.3023
12,33,80778012,80823743,0.4615,0.8413
12,34,81430043,81475303,0.125,0.1552
12,35,83375430,83425005,0.0971,0.4554
12,36,86725548,86774683,0.3684,0.4211
12,37,87775482,87825236,0.3636,0.375
12,38,88277170,88325218,0.3043,0.2549
12,39,88776646,88821852,0.5789,0.8462
12,40,89878146,89921681,0.1111,0.6538
12,41,90525851,90570104,0.3529,0.34
12,42,91326577,91375208,0.25,0.25
12,43,91380633,91422218,0.2917,0.7534
12,44,91425578,91474741,0.6071,0.6182
12,45,91675729,91724728,0.2097,0.2
12,46,93025823,93074323,0.766,0.72
12,47,93625600,93674736,0.2564,0.2821
12,48,93675800,93725174,0.2333,0.32
12,49,95126798,95173753,0.0698,0.8537
12,50,95182189,95225142,0.0682,0.3721
12,51,98678116,98725205,0.0476,0.1364
12,52,99475690,99524896,0.5283,0.3818
12,53,103826023,103874446,0.4848,0.4375
12,54,104225642,104275080,0.3333,0.2973
12,55,104626891,104675252,0.0606,0.6
12,56,105476128,105524905,0.697,0.6286
12,57,106580623,106623777,0.7045,0.7083
12,58,108925762,108971213,0.4,0.2917
12,59,109325474,109373244,0.1786,0.6897
12,60,113335425,113375036,0.026,0.8904
12,61,118026401,118075236,0.0244,0.5
12,62,121525886,121574089,0.0741,0.3673
12,63,123676763,123724325,0.3571,0.3846
12,64,124186024,124225211,0.8276,0.8
12,65,127125380,127175317,0.1449,0.125
12,66,128430265,128466304,0.6893,0.3883
12,67,129475350,129523328,0.303,0.4098
13,0,19685838,19717294,0.1724,0.1786
13,1,19771016,19820278,0.5517,0.5862
13,2,19820708,19869514,0.6379,0.661
13,3,19921593,19969067,0.4545,0.5455
13,4,20871040,20918843,0.52,0.4375
13,5,23471829,23519916,0.8182,0.8333
13,6,24671302,24720546,0.6506,0.6279
13,7,26671264,26720554,0.6333,0.7879
13,8,29771062,29815787,0.8868,0.1509
13,9,29920635,29968559,0.5684,0.4409
13,10,39675911,39720610,0.7101,0.7206
13,11,42025812,42069470,0.6923,0.2692
13,12,47221012,47270592,0.2154,0.2121
13,13,48521553,48570536,0.2632,0.2759
13,14,48571213,48617747,0.175,0.1842
13,15,55920686,55970389,0.8312,0.8205
13,16,55970733,56017455,0.9121,0.9149
13,17,56123910,56165513,0.9268,0.65
13,18,60170756,60220572,0.1014,0.0588
13,19,61420831,61468207,0.6304,0.7959
13,20,63821106,63868158,0.7347,0.86
13,21,63972811,64018559,0.4,0.9483
13,22,69770887,69820534,0.8594,0.9851
13,23,70571514,70613943,1,1
13,24,71022551,71070199,0.4,0.1967
13,25,78571269,78620257,0.7,0.7069
13,26,78620815,78666318,0.7742,0.8571
13,27,82370713,82419417,0.8154,0.8254
13,28,83677589,83720536,0.8267,0.3846
13,29,83721291,83768820,0.1406,0.918
13,30,86675759,86719330,0.9717,0.0808
13,31,88720825,88769872,0.3879,0.375
13,32,89170627,89220540,0.3684,0.35
13,33,89921037,89969854,0.3103,0.8148
13,34,102071812,102116884,0.8611,0.8734
13,35,105120827,105168841,0.7746,0.6351
13,36,105720856,105768577,0.619,0.5821
13,37,106321751,106370510,0.5429,0.5652
13,38,106821150,106869462,0.1837,0.8936
13,39,107421329,107469601,0.9365,0.6349
14,0,20307337,20351049,0.4615,0.3846
14,1,23165738,23200951,0.8824,0.8571
14,2,24901844,24951328,0.0504,0.0571
14,3,26753525,26797157,0.7143,0.46
14,4,33302882,33346555,0.5645,0.4754
14,5,36551780,36601061,0.8028,0.5753
14,6,36651803,36682321,0.4615,0.4615
14,7,40153281,40188886,0.8462,0.7547
14,8,40951668,41001405,0.6267,0.6282
14,9,41554600,41600728,1,0.95
14,10,41701668,41750742,0.375,1
14,11,46301823,46351146,0.098,0.75
14,12,46351487,46398015,0.0714,0.84
14,13,50051496,50101370,0.6452,0.697
14,14,52651511,52696282,0.4932,0.4667
14,15,53304871,53351246,0.6207,0.3226
14,16,54551504,54600787,0.7358,0.0189
14,17,54803765,54851224,0.3333,0.3191
14,18,58051779,58100655,0.4681,0.4651
14,19,60451580,60500802,0.4103,0.8537
14,20,68753287,68801226,0.375,0.6078
14,21,70751661,70801207,0.88,0.5
14,22,70802540,70851311,0.7609,0.7451
14,23,72451901,72501187,0.0299,0.1429
14,24,74301546,74351109,0.2414,0.7812
14,25,74603813,74651330,0.8,0.8049
14,26,76351840,76400319,0.4318,0.4884
14,27,77201546,77249667,0.5,0.4839
14,28,80301450,80351365,0.5584,0.4342
14,29,81755545,81799798,0.7708,0.7959
14,30,83506117,83551172,1,1
14,31,86702036,86751175,0.5234,0.1207
14,32,87701647,87751187,0.4889,0.4889
14,33,92001472,92051189,0.4667,0.4688
14,34,92051507,92101245,0.3556,0.5
14,35,93251578,93301340,0.875,0.4828
14,36,96002509,96050890,0.6471,0.3623
14,37,96051940,96101092,0.1579,0.5538
14,38,96402039,96451360,0.3284,0.4462
14,39,96452443,96500174,0.2553,0.2708
14,40,98251725,98299811,0.5441,0.75
14,41,98451900,98499656,0.7424,0.7121
14,42,99053053,99095283,0.2667,0.2727
14,43,100802485,100848930,0.359,0.3333
15,0,24201976,24248185,1,0.7097
15,1,27002462,27050542,0.3649,0.4203
15,2,28200654,28246990,0.7297,0.6923
15,3,28556297,28600410,NA,NA
15,4,28604617,28649923,NA,NA
15,5,45003364,45050593,0.3611,0.5
15,6,45504986,45549862,0.1061,0.918
15,7,45550657,45598335,0.5366,0.875
15,8,53166409,53200628,1,1
15,9,53506689,53550460,0.3,0.6761
15,10,53654683,53700368,0.3559,0.7424
15,11,61700658,61747182,0.5319,0.5625
15,12,63351488,63400584,0.6765,0.8056
15,13,75406875,75450557,0.8571,0.7241
15,14,86002672,86049988,1,0.9483
15,15,89050834,89100509,0.5,0.7391
15,16,89501124,89544688,1,1
15,17,97452829,97500494,0.1591,0.8837
16,0,1362038,1410133,0.0615,0.209
16,1,1815946,1860258,0.8684,0.3239
16,2,1860431,1910219,0.8793,0.1481
16,3,1910373,1949918,1,0.08
16,4,2417306,2459934,0.7037,0.7407
16,5,2460393,2506130,0.5778,0.5476
16,6,4761036,4809804,0.625,0.4722
16,7,5710585,5760113,0.3699,0.3514
16,8,6660833,6709919,0.3,0.4255
16,9,7063637,7109009,0.6923,0.6923
16,10,7110454,7154284,0.7765,0.7561
16,11,7161357,7210141,0.623,0.5902
16,12,11561029,11610176,0.459,0.4839
16,13,12710581,12759027,0.6667,0.625
16,14,13810853,13860033,0.4474,0.7432
16,15,16060394,16110253,0.3962,0.4464
16,16,19410417,19459988,0.4444,0.6471
16,17,19460425,19510249,0.36,0.3478
16,18,23510326,23560205,0.3429,0.7632
16,19,25271670,25309768,0.9104,0.1176
16,20,26066489,26109366,0.7826,0.1591
16,21,31660427,31709839,0.5,0.5
16,22,48862675,48906950,0.3273,0.7358
16,23,50111074,50157437,0,0.5556
16,24,55760697,55810144,0.8214,0.8983
16,25,58963145,59009367,0.8769,0.8429
16,26,59768310,59809850,0.7059,0.1935
16,27,59813008,59859266,0.7755,0.3333
16,28,60010542,60057895,0.8214,0.6538
16,29,68460415,68508228,0.5676,0.6579
16,30,68560296,68608511,0.1974,0.24
16,31,68760463,68805641,1,0.381
16,32,73713944,73758463,0.5593,0.6034
16,33,75163626,75210233,0.5789,0.5405
16,34,75210757,75260241,0.5455,0.617
16,35,75410705,75459660,0.807,0.7966
16,36,78513660,78560098,0.4174,0.4054
